Log file open, 02/04/23 12:41:26
[2023.02.05-05.40.27:929][919]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (335)
[2023.02.05-05.40.27:930][919]LogModuleManager: Shutting down and abandoning module MainFrame (333)
[2023.02.05-05.40.27:930][919]LogModuleManager: Shutting down and abandoning module HotReload (332)
[2023.02.05-05.40.27:931][919]LogModuleManager: Shutting down and abandoning module ContentBrowser (328)
[2023.02.05-05.40.27:931][919]LogModuleManager: Shutting down and abandoning module ToolMenus (327)
[2023.02.05-05.40.27:931][919]LogModuleManager: Shutting down and abandoning module ContentBrowserData (325)
[2023.02.05-05.40.27:931][919]LogModuleManager: Shutting down and abandoning module TreeMap (322)
[2023.02.05-05.40.27:931][919]LogModuleManager: Shutting down and abandoning module UdpMessaging (319)
[2023.02.05-05.40.28:032][919]LogModuleManager: Shutting down and abandoning module GameplayCameras (317)
[2023.02.05-05.40.28:032][919]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (315)
[2023.02.05-05.40.28:032][919]LogModuleManager: Shutting down and abandoning module IKRig (313)
[2023.02.05-05.40.28:032][919]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (311)
[2023.02.05-05.40.28:032][919]LogModuleManager: Shutting down and abandoning module ControlRig (309)
[2023.02.05-05.40.28:033][919]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2023.02.05-05.40.28:033][919]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.02.05-05.40.28:034][919]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.02.05-05.40.28:034][919]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.02.05-05.40.28:034][919]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.05-05.40.28:036][919]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.05-05.40.28:037][919]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.05-05.40.28:037][919]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.05-05.40.28:037][919]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.05-05.40.28:038][919]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.05-05.40.28:038][919]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.05-05.40.28:039][919]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.05-05.40.28:040][919]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.05-05.40.28:041][919]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.05-05.40.28:042][919]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.05-05.40.28:042][919]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.05-05.40.28:045][919]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.05-05.40.28:045][919]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.05-05.40.28:046][919]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.05-05.40.28:046][919]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.05-05.40.28:046][919]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.05-05.40.28:046][919]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.05-05.40.28:046][919]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.05-05.40.28:047][919]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.05-05.40.28:047][919]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.05-05.40.28:047][919]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.05-05.40.28:047][919]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.05-05.40.28:047][919]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.05-05.40.28:049][919]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.05-05.40.28:050][919]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.05-05.40.28:051][919]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.05-05.40.28:053][919]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.05-05.40.28:053][919]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.05-05.40.28:053][919]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.05-05.40.28:054][919]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.05-05.40.28:054][919]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.05-05.40.28:054][919]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.05-05.40.28:054][919]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.05-05.40.28:054][919]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.05-05.40.28:055][919]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.05-05.40.28:057][919]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.05-05.40.28:057][919]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.05-05.40.28:058][919]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.05-05.40.28:070][919]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.05-05.40.28:070][919]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.05-05.40.28:088][919]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.05-05.40.28:090][919]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.05-05.40.28:090][919]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.05-05.40.28:090][919]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.05-05.40.28:092][919]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.05-05.40.28:092][919]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.05-05.40.28:092][919]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.05-05.40.28:093][919]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.05-05.40.28:093][919]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.05-05.40.28:093][919]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.05-05.40.28:093][919]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.05-05.40.28:094][919]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.05-05.40.28:094][919]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.05-05.40.28:094][919]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.05-05.40.28:094][919]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.05-05.40.28:094][919]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.05-05.40.28:095][919]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.05-05.40.28:095][919]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.05-05.40.28:096][919]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.05-05.40.28:096][919]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.05-05.40.28:098][919]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.05-05.40.28:098][919]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.05-05.40.28:098][919]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.05-05.40.28:099][919]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.05-05.40.28:099][919]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.05-05.40.28:099][919]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.05-05.40.28:099][919]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.05-05.40.28:099][919]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.05-05.40.28:099][919]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.05-05.40.28:110][919]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.05-05.40.28:110][919]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.05-05.40.28:110][919]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.05-05.40.28:110][919]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.05-05.40.28:110][919]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.05-05.40.28:111][919]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.05-05.40.28:111][919]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.05-05.40.28:111][919]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.05-05.40.28:111][919]LogModuleManager: Shutting down and abandoning module PixWinPlugin (112)
[2023.02.05-05.40.28:111][919]LogModuleManager: Shutting down and abandoning module WmfMedia (110)
[2023.02.05-05.40.28:116][919]LogModuleManager: Shutting down and abandoning module Media (109)
[2023.02.05-05.40.28:118][919]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (106)
[2023.02.05-05.40.28:118][919]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (104)
[2023.02.05-05.40.28:118][919]LogModuleManager: Shutting down and abandoning module NiagaraShader (102)
[2023.02.05-05.40.28:118][919]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (100)
[2023.02.05-05.40.28:118][919]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (98)
[2023.02.05-05.40.28:119][919]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (96)
[2023.02.05-05.40.28:124][919]LogModuleManager: Shutting down and abandoning module XMPP (91)
[2023.02.05-05.40.28:124][919]LogModuleManager: Shutting down and abandoning module WebSockets (90)
[2023.02.05-05.40.28:152][919]LogModuleManager: Shutting down and abandoning module HTTP (87)
[2023.02.05-05.40.28:152][919]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.05-05.40.28:152][919]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B13387698-40F2-3E3C-C5FF-A0B62D794D29%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=a4e306ee4338d96669a78eb3bdbd2640%7Cb9c763f6f0ec44678a77a56e5c7b88cf%7Caec5f752-0685-47db-830b-04ec6dbd00b2&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.05-05.40.28:192][919]LogModuleManager: Shutting down and abandoning module SSL (86)
[2023.02.05-05.40.28:203][919]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (82)
[2023.02.05-05.40.28:203][919]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (80)
[2023.02.05-05.40.28:203][919]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (78)
[2023.02.05-05.40.28:203][919]LogModuleManager: Shutting down and abandoning module ChaosCloth (76)
[2023.02.05-05.40.28:204][919]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (74)
[2023.02.05-05.40.28:204][919]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (72)
[2023.02.05-05.40.28:204][919]LogModuleManager: Shutting down and abandoning module ChunkDownloader (70)
[2023.02.05-05.40.28:204][919]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (68)
[2023.02.05-05.40.28:204][919]LogModuleManager: Shutting down and abandoning module VariantManagerContent (66)
[2023.02.05-05.40.28:204][919]LogModuleManager: Shutting down and abandoning module GLTFExporter (64)
[2023.02.05-05.40.28:205][919]LogModuleManager: Shutting down and abandoning module DatasmithContent (62)
