Log file open, 02/04/23 22:38:14
[2023.02.05-07.21.51:952][466]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.52:287][467]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.52:619][468]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.52:953][469]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.53:287][470]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.53:620][471]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.53:953][472]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.54:287][473]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.54:620][474]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.54:953][475]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.55:286][476]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.55:621][477]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.55:953][478]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.56:288][479]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.56:622][480]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.56:955][481]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.57:287][482]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.57:620][483]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.57:953][484]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.58:287][485]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.58:623][486]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.58:954][487]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.59:287][488]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.21.59:621][489]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.22.00:140][490]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.22.00:903][491]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2023.02.05-07.22.05:406][505]LogSlate: Window 'AstroBody' being destroyed
[2023.02.05-07.22.05:410][505]LogSlate: Window 'AstroBody' being destroyed
[2023.02.05-07.22.05:419][505]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.22.05:419][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:103][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
[2023.02.05-07.22.21:104][103]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim'
